ImageId,Label
6227,5
2816,5
6854,8
26067,4
27114,1
8796,9
25405,1
18991,2
4835,1
484,2
15530,7
23960,3
23599,3
655,8
15887,1
21789,4
11391,7
3067,5
8526,4
15424,1
14908,9
22426,0
18924,9
9528,7
12316,6
11632,9
6741,1
1577,6
4038,7
4104,9
22157,6
27554,0
15199,8
27414,6
8965,2
19265,3
13369,5
25201,3
19235,3
26071,0
22943,4
26027,0
15914,7
10419,1
24897,9
26394,5
23517,2
6087,3
5255,3
22385,4
21664,2
4361,8
10831,1
25598,1
20371,1
936,3
7321,5
7622,2
1835,1
2769,3
26874,0
2407,1
5884,1
8751,8
21398,3
26834,8
12209,6
18111,8
9136,7
319,1
25063,5
3062,9
22192,6
10646,8
21567,6
4313,1
18766,5
12999,0
17401,8
22942,1
2879,3
12857,7
13906,0
8836,0
1508,1
15017,3
1254,4
15286,6
23996,2
22069,2
10948,0
14974,2
1997,0
9858,1
26485,7
27185,3
21422,4
16486,4
5053,1
16688,4
12531,1
9326,5
10112,2
16727,4
6474,6
15317,6
434,2
25279,8
14083,4
21052,7
11498,1
27680,3
1498,6
1529,2
17639,4
9855,1
9841,5
9572,3
16497,0
552,3
8601,9
24631,5
25562,8
688,6
18715,2
25125,0
4571,7
12629,8
19009,2
26217,6
20011,5
25718,2
25149,4
15324,7
8750,1
18409,3
15633,7
9926,0
16929,8
27184,0
2389,8
5970,3
13836,3
17729,3
8950,2
20496,9
16274,5
4343,9
7866,6
4769,2
14658,9
26096,7
15875,4
10496,7
365,4
2870,8
19094,0
24326,9
13978,9
10792,3
1024,6
5140,7
25414,8
306,3
22107,1
6969,9
13304,5
19596,8
24880,3
6013,6
17114,7
12318,9
27774,9
23735,0
11368,0
21678,7
26501,7
1326,0
20617,9
2936,8
2626,1
17085,7
11917,4
283,2
8173,7
14957,1
18140,2
449,3
496,7
6247,2
22918,1
5261,0
10286,1
3574,0
1480,8
13208,5
27283,5
7893,2
19542,2
13930,6
25954,1
24190,0
24263,1
5042,7
1791,9
23055,6
8325,8
18132,8
3211,3
23489,1
2386,4
18484,4
21453,2
13431,0
10958,1
18552,4
7836,3
8653,4
22222,6
382,5
18748,1
18904,7
20605,3
3582,0
18387,8
970,5
15308,3
1962,3
13670,4
22180,1
13777,6
12074,5
7114,9
1678,0
8510,5
24077,1
406,1
9515,3
22686,7
13018,5
14377,7
16765,9
3357,1
12142,1
20268,0
17332,3
1161,9
8696,1
2746,7
1965,3
1525,1
7981,0
4569,3
5497,0
4798,7
12281,1
575,0
10084,6
9793,1
13581,1
8784,1
1070,9
22657,6
23322,9
430,7
4129,8
11301,5
7335,6
16084,3
4876,0
22797,2
4272,4
13043,4
11941,9
10825,8
17100,0
14463,0
19404,7
2607,0
16599,1
17815,5
24267,6
19498,5
26157,8
13032,5
26311,8
9656,7
26216,5
1695,1
23949,6
13331,9
7826,4
13825,4
13575,0
18687,5
5003,0
17642,7
15704,4
13138,0
22224,8
3773,6
18997,0
17948,7
18874,6
13432,0
6104,8
2790,9
16058,3
372,8
22573,7
15679,4
1021,5
20513,2
25002,7
4505,5
888,5
24746,9
20151,7
4800,4
19408,3
23192,1
24591,7
21287,4
25107,7
9014,0
15067,6
19905,4
9282,7
8023,8
745,3
12226,1
15770,1
9822,4
24807,3
2556,8
26088,6
22171,6
14459,4
18365,9
1599,2
23600,1
26557,5
3839,5
15832,2
6469,3
23857,0
10899,9
17670,7
25145,2
22735,6
17226,1
8289,9
15242,3
19351,6
3094,8
10040,0
4476,0
26593,7
18253,6
1000,9
20438,6
1050,6
11251,2
21379,1
1139,4
21686,8
17476,9
23894,1
10567,7
6165,5
13167,7
1095,7
4857,6
4080,6
25355,3
8579,2
4640,6
5080,0
24808,0
2042,1
27752,0
17749,1
1350,8
19588,5
25804,5
2393,0
20677,8
17479,2
11105,0
4960,0
23222,9
7785,7
6219,5
19742,6
2200,5
3887,8
25910,7
19540,2
8559,7
10289,2
366,2
1274,0
2865,1
27537,5
3502,4
13522,7
25303,0
26381,2
24427,7
3593,2
23837,1
16910,3
18835,3
2181,4
24948,0
15170,8
11796,3
8390,7
25140,2
23990,8
21370,1
14063,7
27090,2
8552,9
2440,1
16747,7
24173,1
16721,9
24902,0
13382,1
14551,0
8707,7
4791,4
13896,8
17240,4
12576,1
27182,0
9835,7
11435,0
25668,3
13953,4
16031,9
23824,4
1484,4
23240,7
14125,1
11809,8
6088,5
9265,4
1929,4
2382,3
12227,6
20128,7
5834,8
27138,6
21728,1
22016,3
4634,2
14767,6
17179,2
3012,2
12577,6
4166,9
21571,3
2109,8
13631,3
21745,1
16065,8
1716,9
3336,4
22499,7
26127,2
24966,8
23398,6
20065,9
8563,7
21499,2
13436,8
1628,6
16701,9
4032,4
19131,9
17036,8
22318,1
22646,9
25840,4
17802,9
6935,4
16352,9
26893,9
1444,7
14494,2
4837,9
14644,6
19590,4
19367,1
20476,8
57,1
1705,5
151,4
20216,1
21306,4
9923,7
2530,6
3334,4
18968,8
12688,0
8630,7
19675,8
27297,3
13,4
11318,7
19894,8
7595,6
20350,2
3657,9
4449,7
3548,2
6284,0
2497,4
12324,8
10229,9
21593,6
17273,1
3438,4
9825,8
23146,3
13782,0
10237,1
11853,0
6520,1
9158,5
27440,0
21237,6
25818,6
25594,3
5754,1
25082,6
16780,8
23328,1
14905,3
27838,9
23512,9
7736,3
16841,7
21148,9
21251,9
8842,9
18600,2
2541,1
22083,0
11167,4
8919,7
12311,1
3298,8
17096,6
8854,0
22410,0
20979,7
4663,9
23033,5
6972,5
24640,4
18480,3
12897,5
11637,7
6735,8
4690,4
4431,0
17843,2
10097,8
11765,6
25412,0
4897,3
18123,6
11589,0
17619,3
20142,2
24962,7
23771,6
20573,7
23429,3
2202,9
7555,3
16668,0
25423,0
20043,7
108,5
10709,8
27438,2
13863,0
27368,8
2758,0
1586,6
7885,7
26523,1
4619,9
6355,6
9433,4
10890,6
6870,2
4529,8
25255,9
10338,7
9872,6
16653,1
27562,4
3560,7
557,7
10536,3
9536,4
2468,3
16446,0
14428,7
13352,6
21429,9
2243,3
4049,0
25081,3
13467,2
9756,6
21950,1
8100,3
17712,5
2287,5
24013,1
6048,4
4979,3
7414,2
21992,1
13629,1
1026,6
27712,7
3060,9
19507,8
4887,9
22322,1
8743,0
16329,2
17201,1
2011,1
101,0
2501,3
5952,3
14550,3
10599,8
1879,2
21435,1
22814,6
1131,0
21732,7
20768,5
3415,3
6796,3
16722,6
26694,7
10972,1
25135,2
25766,8
25286,4
7852,8
16158,9
17579,4
2145,5
17522,7
3525,1
5891,3
12808,8
8813,0
26400,4
15549,4
9431,3
9669,7
8277,3
24277,0
17189,0
15073,8
8961,0
17482,5
14871,0
24800,4
19532,3
3147,5
20319,4
7991,1
17735,5
10115,5
4176,8
11705,8
25549,6
14332,7
21693,2
1806,0
1788,3
17851,4
16922,6
12109,7
11939,3
16950,8
4679,3
10993,8
16590,5
18477,2
3786,6
11119,3
10579,6
16255,9
24378,3
13763,6
19243,5
23729,8
26712,0
6003,0
19371,6
14502,4
9019,1
826,9
17216,8
14450,8
27740,0
20628,8
1734,9
22367,6
6226,3
7152,4
14276,8
9337,5
565,6
5399,1
18569,2
6065,1
10991,7
13642,7
847,7
23227,5
26743,9
13602,4
10218,0
18567,4
21556,0
19909,2
21238,1
16366,5
25382,0
19517,6
1308,8
13285,4
14855,1
18684,7
16594,1
26776,2
559,6
471,1
18196,4
15398,7
14462,3
25709,4
24595,7
26178,6
19172,6
17523,2
26227,9
24412,2
19115,0
21802,6
19678,9
16920,9
3100,1
21909,8
8010,6
6806,2
15660,0
11784,5
3005,9
714,5
23846,3
712,8
16020,6
8669,1
7413,1
7120,9
2635,4
19627,2
13722,7
18344,8
14170,7
21691,7
5782,1
22547,9
16111,2
13895,7
20323,1
1865,1
7853,8
749,8
1573,8
10705,1
26850,1
13766,9
6733,8
17450,0
7106,0
24337,2
20428,9
24395,0
22323,6
6010,7
23800,2
21927,9
1482,7
616,4
17823,1
2686,4
11628,9
6158,4
3500,9
5820,7
12348,9
7814,6
23709,1
22666,1
17972,0
27603,0
10073,7
7911,0
19751,6
20837,7
27532,7
18052,5
25710,0
8863,1
27273,1
20020,1
5652,3
19667,1
25860,8
17469,4
22980,1
25893,5
20058,9
10684,7
4687,6
12833,1
9806,9
10606,5
23298,0
17780,2
9990,4
12356,0
3071,7
9749,3
4660,1
23166,6
19922,0
21974,5
12672,4
7941,0
16941,4
10260,7
13142,8
11635,6
22179,9
8788,4
13723,7
17737,0
7932,5
7368,6
8322,8
23560,1
16187,1
17840,6
15006,2
4298,8
7076,6
13176,4
24536,4
23461,5
23518,9
2675,4
5210,2
22820,8
2965,5
18698,5
26453,0
27621,8
21031,2
17803,4
16769,2
14354,1
22733,1
23002,6
7470,0
24414,2
1528,3
27591,6
2329,3
18606,0
1993,7
17155,2
23113,3
24680,0
19132,4
3888,9
17360,3
10741,6
12129,2
22648,7
16853,2
19577,7
18570,5
17244,3
4839,4
6595,1
22894,1
8298,5
1479,4
12932,5
8162,7
2361,0
9679,5
16028,4
9639,7
10324,3
5058,9
20556,9
18227,6
5408,2
23708,5
7822,1
22460,9
3283,4
15095,8
13120,5
4017,9
19769,9
27240,0
10383,6
17117,6
19387,3
12887,8
11984,5
8786,3
19444,3
6805,4
26321,4
15248,7
23823,4
9118,1
22993,5
10593,1
21109,4
18478,5
6690,1
27873,7
24877,2
7526,4
11449,6
7477,6
12301,4
6316,5
17656,2
11373,3
17804,9
22907,3
19575,9
18411,1
17938,9
2477,3
24673,0
165,1
12007,3
13991,8
7176,5
1724,2
716,6
19492,9
829,5
438,9
7253,7
21035,4
23163,7
7772,0
4126,0
26474,8
11299,8
4283,7
1292,8
9204,3
23626,4
6312,3
16658,4
22501,2
17618,4
10225,1
7005,5
8594,5
14121,8
8487,4
4436,6
8008,8
21326,2
5774,8
24351,6
21773,5
25332,4
23890,4
7221,7
8346,9
22782,0
17196,3
26162,3
7681,5
307,7
14984,3
16110,6
12480,2
491,7
16175,6
15005,7
8773,8
11542,5
7956,2
7010,2
3079,0
27148,3
10254,5
1121,8
23753,3
17846,6
20465,7
1441,6
22337,1
20373,1
26125,5
25915,9
19828,8
12057,1
19779,8
20928,8
9957,7
20657,1
4896,0
11187,3
987,0
17232,1
11432,3
21844,5
16986,4
5895,6
266,0
19896,6
26644,5
16325,9
4138,6
8241,1
5442,1
16451,2
12287,4
3556,1
5526,3
3889,7
18713,8
5504,7
27091,6
8635,4
19360,0
11814,7
19066,7
17059,4
21606,8
10282,4
16760,2
6641,3
8373,7
20993,1
895,4
12332,4
18564,0
15533,5
10766,2
5823,9
412,0
11055,0
23942,0
11424,2
7404,7
3260,1
3047,0
6225,1
11121,7
25229,9
429,4
9916,2
5231,1
6753,9
27643,3
18233,2
8217,5
26757,8
4545,6
4576,1
12140,3
23420,3
27566,2
26594,3
2512,2
14483,5
734,2
13218,7
14316,9
941,6
9895,4
447,1
5722,1
16977,1
5735,4
13179,8
10656,7
15918,3
21884,4
1505,8
9320,1
8864,8
7971,8
6444,9
20466,6
24745,3
22259,1
18953,7
7703,3
7824,3
12614,5
27213,6
16631,6
1062,0
12250,7
15382,2
23913,6
25092,5
13375,6
7464,2
10134,5
6034,2
109,0
22637,5
22209,8
4238,4
6212,4
973,9
11552,9
18920,4
25694,2
9906,7
11104,2
2633,5
12549,6
23195,3
6692,4
24142,7
5028,7
15074,6
14109,0
26717,9
19549,5
26604,8
25085,2
14422,2
10504,5
24833,1
18071,9
26556,0
5911,7
4193,8
22126,3
7214,8
17880,8
2618,1
26872,2
9558,3
9742,0
16702,3
3633,0
20327,1
15214,8
14539,3
2712,1
21713,9
18636,6
9962,7
15735,1
18242,4
498,3
523,0
20734,0
6057,0
17698,7
9473,5
10409,4
12656,3
23645,8
21319,6
16821,1
8191,7
2998,6
1933,6
16351,5
2920,2
3608,6
8243,3
4095,4
9185,4
15724,0
12483,1
26796,9
9318,1
728,4
10360,1
15601,9
16107,9
1813,0
27326,8
24789,5
7294,7
13574,1
24924,5
15077,8
27140,0
16372,8
2391,7
2505,1
1219,8
11909,7
6122,5
24308,7
24370,6
1401,1
4092,6
21248,6
5949,4
6358,7
23667,4
13805,2
229,1
7947,2
14691,9
2855,0
18511,8
17807,9
21990,1
16248,0
15944,1
26191,3
20702,7
13837,8
23921,2
6923,2
13849,7
25066,0
5800,5
3616,3
12806,7
16648,4
17738,6
4630,4
20609,3
9545,7
10468,6
14410,4
6996,2
16901,7
26017,5
25851,6
18303,6
27629,1
8899,2
24817,8
27340,8
5687,7
11459,1
10487,6
9171,5
20122,9
8137,2
22253,3
7795,4
11715,2
6979,1
8017,3
14924,1
18170,4
23004,4
25321,5
14079,3
17467,3
3597,6
1353,7
10896,9
19420,0
27057,1
7328,7
9663,2
2845,6
23642,8
20950,8
27106,6
10631,5
19522,1
4105,0
2985,0
12224,4
1506,8
21144,5
10063,4
10647,2
7996,4
19068,0
1038,5
26700,8
24844,5
21228,4
18801,7
16812,6
2241,8
15607,6
27769,7
15106,1
22676,6
8668,0
26059,2
3389,5
11896,4
14301,7
22355,1
11778,5
19980,8
26957,6
17257,8
13972,1
22327,0
17006,3
12445,5
27524,8
24982,4
2324,5
20727,0
6487,1
21278,8
9564,6
9901,8
8497,3
3810,2
901,8
3407,9
27026,7
762,0
12321,7
11138,6
24834,3
2726,5
15323,1
21019,3
8343,1
21440,7
9585,7
259,4
1910,9
11813,9
10965,0
22067,9
14860,5
15276,3
19999,4
9635,2
22857,8
3763,3
15584,4
5609,0
16477,6
684,9
21465,5
21454,1
6727,2
16527,0
26537,1
10752,0
26575,2
15289,7
24039,3
20052,6
15188,1
26031,2
11423,6
26669,2
24078,9
2996,5
16937,3
13509,8
15566,5
11556,2
26281,1
15579,4
10005,6
11066,7
11085,9
717,2
16169,7
19493,4
6311,4
15634,4
26906,1
27660,0
20408,1
22970,5
18881,0
24812,2
17357,1
21915,7
1096,6
24970,4
16704,1
2253,3
5320,5
18035,8
15764,4
6257,4
15804,8
18178,7
23567,7
12242,2
164,5
24300,0
8235,2
19503,1
16582,3
2606,9
18388,5
21579,1
20570,1
4161,7
15800,1
10602,2
10743,2
543,8
13277,6
7975,0
13870,5
18429,3
9903,9
14383,1
17466,4
26208,5
11032,5
2345,6
15651,0
17309,8
9801,3
19784,6
16229,3
9944,6
21062,7
16063,6
22131,9
9222,3
16959,6
8609,9
13278,3
1623,1
3358,2
19180,2
26438,1
23039,9
27967,4
1640,8
7597,7
18808,3
21277,9
12469,8
8134,5
998,2
20689,2
27847,1
16938,8
9762,6
27951,8
4056,3
25564,9
16095,8
26018,3
21906,7
18946,0
20364,5
17184,6
7274,3
15329,9
1212,7
26006,7
23260,7
2721,3
26418,5
12408,5
23711,4
7686,0
13319,4
13198,2
2666,7
6427,5
10070,6
27208,8
15277,1
4817,2
24999,2
22625,1
24402,8
5321,8
24483,8
14815,6
11579,1
20449,1
25476,3
22076,9
26563,8
11294,4
26687,9
24189,0
13275,1
23588,6
12754,6
21021,6
16306,9
25147,2
10643,7
21729,4
12707,3
3118,3
19858,6
21598,3
16001,4
27875,0
1707,0
15267,2
21954,1
18604,8
25838,7
12412,6
22317,2
20849,1
12230,2
12246,3
13020,1
21753,4
27130,7
15457,0
20553,9
19401,9
25306,4
3709,6
10299,2
4509,0
16214,2
27685,4
10569,2
26825,0
2531,6
18323,2
14831,3
3136,9
20907,2
26610,4
13674,8
13765,0
11519,4
15620,1
10310,2
14203,9
2086,3
2343,7
4693,8
293,7
13059,8
19600,4
21201,8
15943,0
25268,4
20471,9
16514,7
1295,5
21643,3
22316,1
21910,7
13954,8
4051,3
14155,9
2401,9
23604,9
1814,5
25435,1
95,1
25780,4
22015,4
13935,8
7225,3
25102,2
22914,3
5788,3
16347,7
20478,2
12740,0
15379,4
22719,9
1240,9
21215,6
13905,2
312,5
27699,8
5896,6
26698,3
20069,7
17321,1
22495,4
2565,3
23917,5
4134,2
14771,1
13587,9
27624,0
9120,7
19491,3
15441,4
9246,1
8316,5
858,3
21688,4
18161,3
8794,9
9510,5
9681,7
3172,3
11580,7
2809,6
26389,1
24282,0
4088,4
3696,6
6112,6
6529,0
27732,4
9260,7
21833,0
19445,3
16270,3
20176,9
2728,8
8140,6
27295,3
12524,7
15973,3
4259,7
3637,0
5063,3
22721,1
23051,1
12292,0
7117,0
15653,8
231,0
12834,3
20298,4
12489,2
5989,2
12686,2
3686,7
9576,5
16495,7
10787,9
6900,2
11717,0
10065,5
11052,6
5872,5
21137,7
26735,0
15332,5
14394,8
9823,9
16534,2
18774,6
9799,6
11370,8
304,2
13732,4
16476,7
5131,9
10556,2
8654,3
25633,2
21565,1
10679,1
12403,1
9274,8
21369,9
24819,9
140,6
25053,1
23200,8
5648,4
8562,2
654,2
17457,8
20959,0
24587,5
10513,7
13171,9
16139,5
21176,8
12979,4
2984,7
8602,1
5460,4
16311,7
13818,5
23926,4
14454,1
15266,1
18428,2
18219,4
4179,3
14336,0
23925,9
12166,3
27486,0
1343,1
13270,0
18998,6
16529,0
25881,9
20966,0
23762,5
11763,8
17020,6
19099,5
15983,5
21280,1
20956,8
21495,7
22775,2
15882,4
806,4
20265,4
14608,0
15187,6
3388,4
26339,2
4580,2
10153,8
13365,9
24102,6
7549,1
25017,8
18129,3
536,5
3130,6
3402,6
19554,7
18113,3
16895,3
3545,5
27889,1
13985,1
11286,8
7197,8
11510,1
16515,6
8804,0
9053,1
15156,8
6563,2
27035,1
12865,0
27681,1
21943,1
14710,3
7573,5
6235,0
11433,1
16253,6
11735,6
21717,3
17740,0
4942,1
1664,1
25480,8
21551,9
15858,8
287,7
19895,8
16651,9
4938,1
25300,8
13156,1
25058,3
18500,9
3263,9
22120,1
18705,1
20310,4
12453,3
2471,7
24437,6
23995,1
14190,8
4041,7
13396,5
27822,5
1981,9
20220,9
22474,4
20174,1
9537,2
19803,5
8889,4
11618,8
4120,7
25992,8
17867,6
20293,4
11578,6
17888,8
26774,9
126,3
6243,6
27131,8
15551,6
21426,7
26479,4
23532,6
4143,9
16708,7
5916,7
17791,7
23185,6
11339,2
14651,7
27687,4
24085,7
15468,4
18979,4
24448,8
27813,0
10136,8
25753,9
935,5
2186,8
17186,4
21147,7
23229,5
14891,6
22137,7
19333,1
16512,0
5414,9
683,8
5402,2
19942,2
8482,7
19832,4
2548,2
11521,0
7503,4
23410,3
11316,9
3613,6
3794,7
26950,9
22429,9
243,2
23603,6
17030,4
9927,5
25925,5
20964,0
27293,2
19414,9
10348,1
26553,4
24323,7
24774,4
299,3
1234,5
22702,8
5618,5
14611,1
4992,7
23484,6
15439,9
15771,4
12398,2
3806,3
16837,1
20828,0
27518,8
26119,8
21163,6
24045,3
9101,5
27505,8
23129,2
12761,1
24824,3
333,1
22936,9
11554,2
24366,2
16472,5
22434,2
14105,3
22882,1
21699,4
1034,9
14224,1
13838,7
11193,0
22365,4
16397,8
5573,3
26075,8
3942,8
26115,3
18792,9
15540,6
23991,1
6708,1
16145,0
1670,9
14774,5
27678,7
23022,5
24568,7
24302,5
26527,6
6765,0
2403,5
12971,7
13151,9
5090,7
763,4
1245,8
10038,6
2897,9
1649,0
15900,1
15684,1
27535,6
17344,6
23501,3
27515,5
24466,5
19328,6
19182,6
17655,7
20971,0
10316,5
5332,9
1071,0
22293,3
15534,2
7196,3
4855,9
4069,0
17250,5
26734,8
8253,0
12285,4
15955,8
2994,7
15521,5
8399,4
24185,0
15790,9
20232,6
21711,7
10677,4
8057,5
19325,3
14952,5
2621,5
14433,4
16614,6
3929,8
9807,6
10950,7
15872,1
15044,4
10129,7
134,0
2910,8
6426,2
22186,3
19910,2
19186,0
15353,7
18440,9
16040,3
6545,9
22511,0
21459,0
17673,3
9231,4
6001,1
20520,6
16354,1
16803,0
3193,8
9619,1
20797,7
3764,1
17975,8
27053,2
15502,0
3538,4
6102,7
27221,6
23491,8
3758,1
19904,5
5486,8
19538,2
11375,4
808,6
11934,7
6364,8
26616,9
2272,5
10824,3
18100,1
13827,3
1515,2
18357,8
16479,4
11643,2
25079,9
21223,8
17441,2
6471,5
26429,8
12785,0
24475,7
5567,8
26582,6
1873,2
27441,1
13678,9
27133,4
1507,0
15625,3
25425,5
19260,7
4377,1
15908,9
9165,9
5645,9
25404,8
27994,9
19448,5
6387,7
12610,9
27953,6
25022,5
20146,1
634,6
1537,0
7777,9
4861,0
26419,3
13971,9
20186,1
22421,6
26103,5
26923,1
3085,3
24632,3
2667,4
8206,3
6971,4
2768,2
17703,2
24941,0
20945,6
5247,8
3027,3
18610,5
217,1
26971,8
3232,4
8962,2
22116,7
20208,4
8845,0
8125,3
11479,4
2690,3
21246,4
18796,8
12560,6
9275,5
14565,7
25505,1
1519,3
22862,3
18601,2
3264,2
14169,8
15281,0
16809,2
865,2
19085,9
8190,1
18305,0
26800,7
7652,7
24749,7
2692,5
12562,2
18426,1
24721,6
5314,8
22697,2
19052,8
19320,0
22632,1
23869,5
15442,0
16077,0
6004,7
25012,8
27688,5
22458,9
6217,5
17334,7
23176,2
5412,3
26943,7
6252,7
2134,5
9122,0
16227,8
20228,9
16425,5
25772,3
27465,9
14532,8
6476,8
1147,4
27962,9
16419,3
15443,7
14334,7
897,9
18346,5
21044,0
1106,2
20196,7
3191,3
15648,5
10694,5
12391,1
26175,8
10418,2
21004,4
2075,6
5907,5
18267,9
14291,6
11567,5
123,2
20941,6
19232,6
1595,2
4072,1
8059,4
19635,8
27901,2
6403,5
3666,7
12170,5
22148,3
19093,0
405,1
711,1
6682,7
27144,7
6413,6
6808,1
7022,7
18605,9
19350,1
8039,1
24790,6
7086,7
14489,0
6910,4
3652,7
22436,7
7586,0
6877,3
1914,9
13710,2
18360,6
3768,7
14736,0
22746,3
12703,7
1845,0
16788,9
7667,3
4918,7
10344,3
17866,0
20032,9
3784,5
23813,2
19347,0
25514,7
7367,3
10399,2
15020,2
27828,0
22142,1
7919,3
27336,4
23443,0
22760,9
10444,2
23292,2
1647,6
8270,4
564,1
16374,2
18288,5
21750,6
24379,1
8505,9
7649,2
21099,2
22750,5
9461,4
10291,0
16847,3
26842,4
4612,9
27935,7
15997,6
21510,7
1373,6
1654,8
25904,6
13999,9
22463,6
23395,5
26238,3
22506,0
23573,4
6843,1
16017,9
18677,4
18287,7
11070,5
1557,4
21758,5
13301,4
26714,9
24150,6
8859,7
8454,7
5799,4
3486,8
8835,5
13888,5
12261,1
20479,9
23937,8
5366,9
693,0
24426,7
19957,8
20316,4
17197,8
15933,6
15945,6
24216,9
1464,6
19,9
13653,6
12409,4
23549,8
10747,0
3475,8
4266,0
3396,3
1209,4
5154,7
11,5
1198,2
22566,6
10847,0
11378,1
22864,6
15596,4
19077,4
26655,3
18760,7
17646,7
10415,2
19862,0
15710,5
11879,6
6644,1
6262,9
27020,7
26308,5
631,6
17927,2
17657,1
642,9
9040,0
12536,3
7742,6
12984,0
8003,1
1503,8
14937,3
15116,1
13643,4
13255,7
23315,5
25782,3
11141,8
18044,6
6191,1
15464,7
11876,2
7579,1
26401,9
23568,2
11293,4
17314,3
4488,4
11766,0
18381,6
22282,1
11602,1
8321,8
24218,1
15056,5
21879,2
6813,9
25715,5
21218,7
19165,1
26634,6
19715,7
27471,9
7510,8
6172,3
26346,9
19361,9
9601,8
27191,5
18723,1
9002,8
20663,6
24317,4
14914,7
10942,3
25366,2
12507,6
7567,5
8207,3
17568,9
5980,6
13598,9
12676,9
9640,9
4125,4
2757,0
71,6
22604,7
11798,8
19357,5
3821,3
15663,9
16120,7
21823,6
15783,6
6646,9
21261,2
14964,3
24843,3
686,3
1388,8
3477,3
7588,0
4216,2
9305,8
19988,1
24857,6
4535,2
26798,0
11969,2
14412,2
626,8
27009,2
1075,9
5965,3
15255,2
20179,0
18580,6
7717,1
5845,3
15519,1
12383,0
16798,5
15138,4
3685,3
24207,4
14717,9
6461,2
26256,5
7916,7
4305,6
1001,0
23688,5
19821,0
18777,2
25406,8
3654,8
5097,3
16897,0
21450,6
13542,0
18324,5
25631,9
397,1
4317,3
22724,0
21142,3
2123,6
4454,3
11110,7
20899,1
15733,7
6437,5
10024,1
26012,7
789,8
2017,0
10699,9
26870,5
23264,5
25400,7
22147,4
3719,9
9517,0
5311,9
26188,2
12361,6
2463,3
17956,7
5055,5
10427,6
27409,7
2823,0
20937,5
12300,2
4596,0
16082,7
14175,2
7739,6
19236,6
22135,2
7951,1
15176,3
18645,0
13566,2
6177,9
7618,3
15883,5
18759,3
1214,4
7663,4
24915,8
25090,2
3230,2
20141,2
21417,1
22749,1
23963,3
13289,5
21501,3
1105,8
18265,0
13006,9
26502,1
7818,7
7844,7
5498,0
12479,5
17895,1
18722,0
24248,6
22651,7
12638,8
26022,1
21883,5
24334,8
5499,3
2973,9
23247,4
25762,2
14235,9
21953,8
27097,7
19725,9
5855,0
23204,6
16835,0
7884,9
11753,8
14850,0
15434,7
27751,8
2255,9
17298,1
14978,6
14942,7
25531,5
26284,0
15586,6
21029,8
20246,8
17559,2
20205,9
9935,9
1800,4
15613,6
11439,8
16566,1
4408,8
7192,5
3909,2
25133,6
16706,5
27046,2
5212,5
13510,2
1365,8
15078,8
14090,1
7863,6
9438,2
26534,1
24411,5
17648,7
9683,7
22071,1
11485,4
27363,4
26876,6
86,2
18984,3
24925,2
20051,7
9867,5
4217,9
27103,7
15451,3
22086,8
840,5
1266,1
4112,2
23070,6
15716,6
20511,5
21318,7
16636,3
21243,2
27541,9
13014,4
14015,3
27892,9
24382,4
19568,5
11096,1
9972,9
14206,4
13243,8
27598,6
23164,1
19072,9
4752,4
4628,8
9328,1
2662,4
4807,4
14666,7
9329,3
14791,3
19521,4
2014,6
18355,0
24076,7
10625,1
23786,1
11868,3
16367,5
24953,8
2204,2
393,9
7862,4
13651,4
25253,0
4921,9
20083,6
1722,3
14574,9
23698,6
1952,4
8759,8
2988,2
4692,6
23570,5
13228,3
20896,9
25937,0
4170,2
14824,9
6737,2
6450,3
16891,4
15419,4
2248,3
1203,3
7147,1
24942,8
10391,3
13878,4
7456,5
21924,1
25612,3
22119,1
19281,2
27153,9
12684,9
17799,2
7566,8
20949,9
8021,5
18539,2
17635,7
10397,3
8429,3
11646,0
4236,0
4405,5
27135,2
25384,5
5049,4
27618,5
24464,8
4188,4
27918,7
17075,8
6264,8
26156,6
25307,0
25200,4
15729,3
9874,5
9283,2
21840,0
11561,0
4931,0
7092,9
18252,7
17719,7
1811,8
4698,5
16576,2
519,4
10004,1
23348,6
12995,3
22047,9
1728,6
16301,1
23010,8
18662,6
13499,1
5120,9
25106,7
27434,4
23114,6
9623,4
26148,9
22892,8
16172,6
10937,7
26816,7
18858,6
19060,1
14409,7
9181,1
2672,8
24916,2
27284,7
15629,7
27588,8
16163,9
24030,0
26948,8
24312,3
23149,7
5019,3
26172,8
27975,0
22078,6
19982,7
6323,0
1078,1
14840,3
17400,2
13880,2
19703,5
1982,4
12248,0
21428,5
10882,5
27469,1
7016,6
23596,6
21921,7
19846,0
17408,3
3583,9
6185,7
27022,3
20688,9
8528,0
5621,5
21627,6
21952,7
12255,2
15164,4
26072,5
5012,9
18372,0
17173,4
10343,1
23473,5
14796,5
9453,9
1959,5
17858,8
11812,0
26674,7
20165,4
3926,8
2455,5
26352,3
13925,6
23305,1
7532,3
12605,1
8339,1
9752,9
7925,2
18255,1
21202,4
7408,2
18197,7
9570,0
5076,0
2946,9
15576,7
19430,8
3953,4
18541,9
3587,1
19061,9
7557,5
454,9
13217,3
21317,7
16468,3
10296,2
27646,6
19971,1
20006,3
24069,8
2370,9
21073,4
9299,9
8860,8
14390,7
12284,9
12747,1
6151,2
25551,4
27262,6
6156,2
18080,0
4108,1
20454,9
16459,1
23035,8
24388,2
10996,0
5330,7
24670,4
25763,1
